,tweet,score
1630,"ã â¦â­ã â§âã â¦â¡ã â¦â¾ã â¦â«ã â§âã â¦â¨ ã â¦âã â§âã â¦â®ã â§âã â¦âªã â¦â¾ã â¦â¨ã â¦â¿  ã â¦âã â¦â¿
ã â¦âã â¦â°ã â¦â¤ã â§â ã â¦âã â¦â®ã â¦â¾ã â¦â¦ã â§âã â¦â° ã â¦âªã â¦âã â¦â¬ã â¦â¾ã â¦âã â¦â²ã â¦â¾ã â¦â¯ã â¦â¼
ã â¦â¬ã â§âã â¦â¯ã â¦â¬ã â¦â¸ã â¦â¾ ã â¦âã â¦â°ã â¦âã â§â ?  ã â¦âã â¦â®ã â¦â¾ã â¦â° 
ã â¦âã â¦â²ã â¦â¿ã â¦âã â¦â¾ã â¦â¤ã â¦â¾ - ã â§â­ã â§â¦ã â§â¦ã â§â¦ã â§â¬ã â§â« ã â¦â
ã â¦âã â¦â¤ ""ã â¦âã â¦â®ã â¦â«ã â¦â¾ã â¦â¨"" ã â¦âã â¦â¡ã â¦â¼ã â§âã â¦â° ã â¦âªã â¦â° 
ã â¦â¥ã â§âã â¦âã â§â  ã â¦âã â¦â ã â¦âªã â¦â°ã â§âã â¦â¯ã â¦â¨ã â§âã â¦â¤ ã â¦âã â§âã â¦â¨ 4g service ã â¦âã â¦â° ã â¦â¨ã â¦â¾ã â¦â®ã â¦âã â¦â¨ã â§âã â¦â§ 
ã â¦â¤ã â§â ã â¦â¨ã â§âã â¦â 3g ã â¦â ã â¦â¨ã â§âã â¦â ã â¦â¥ã â§âã â¦âã â§â  ã â¦â¥ã â§âã â¦âã â¦â°ã â§â  e ã â¦â¦ã â§âã â¦âã â¦â¾ã â¦â¯ã â¦â¼, ã â¦âã â¦â°ã â¦â¾ ã â¦âã â¦â¿
ã â¦âã â¦â°ã â¦â¤ã â§â  ã â¦â¬ã â¦â¸ã â§â ã â¦â¬ã â¦â¸ã â§â ã â¦â¬ã â§âã â¦â¤ã â¦â¨
ã â¦â¨ã â§âã â¦â¯ã â¦â¼ ã â¦âã â¦â¾ã â¦â¨ã â¦â¾ ã â¦â¨ã â§âã â¦âã â¥â¤  ã â¦âã â¦â¶ã â¦â¾ 
ã â¦â¶ã â§âã â¦âã â§âã â¦â°ã â¦â ã â¦âã â§âã â¦â®ã â§âã â¦âªã â¦â¾ã â¦â¨ã â¦â¿ã â¦â° ã â¦âã â¦âã â§âã â¦âã â¦â¾ ã â¦âªã â§âã â¦â°ã â¦â¾ã â¦âªã â§âã â¦â¤ã â¦â¿ ã â¦â¹ã â¦â¬ã â§â !!",0
1631,"have shared my details, but i am sure there will be no improvement.",1
1632," i hv port from  to airtel. ihv paid excess amount. i got a refund mail on 23 march saying 1266.74 amount cheque will be delivered to my my address, still not received. plz look into it and do the needful.",-1
1633,i thing this is high time to switch to other operator.,0
1634," 
the worst network in india.
 .
don't do recharge in  or take this sim .
i have many complaint but the customer care doesn't help me.",-1
1635,_ please help as  is not at all responding to my queries neither parent company  : my user name is amar124. suffered 21 days without internet for their network device issue. itã¢ââs been 30 days i lodge days credit req,1
1636,"ã â¤â¬ã â¤â¿ã â¤â¹ã â¤â¾ã â¤â° ã â¤âã â¤âã â¤â¿ã â¤â¹ã â¤â¾ã â¤â° ã â¤âã â¤â¿ã â¤â²ã â¤â¾ ã â¤âã â¥â amdabad ã â¤â®ã â¥â ã â¤âªã â¤â¿ã â¤âã â¤â²ã â¥â 4 ã â¤â¦ã â¤â¿ã â¤â¨ã â¥âã â¤â ã â¤â¸ã â¥â ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â¾ ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â¨ã â¤â¹ã â¥â ã â¤â¹ã â¥âã â¥â¤ 
plz resolve the problm as soon as possible. 

 
",1
1637,what is steps to port from voda to other network,0
1638,ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â¹ã â¥âã â¤â ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¤â­ã â¥â ã â¤â¤ã â¤â ã â¤âã â¤â¬ã â¤â¾ã â¤â¬ ã â¤â¨ã â¤â¹ã â¥â ã â¤â¦ã â¤â¿ã â¤â¯ã â¤â¾,0
1639,"  
why are you don't resolve my complaint",-1
1640,"what is happening  ? how many days will you take to resolve it ? it's been 18 days. 
_presence     pic.twitter.com/2duvitkf1j",1
1641," poor services, worst network",-1
1642,has stopped resolving customer grievances. is  shutting down?,-1
1643,will i get some call?,0
1644,details already sent kindly do the need ful asap.,1
1645,"jio bhi ghatiya he. 

mera tweets dekhiye. ...",0
1646,"hello 
i am facing network issue from last 4 month.
i have already raise a complaint to customer care and email to nodal office of maharshtra but didn't receive any feedback.
please help me.",1
1647,,0
1648," 
no help provided at idea/ store. only passing the ball game is being played. 

visit 1 @ idea : go to  store 
visit 2@  : system not working come after 1 june
visit 3 : request raised but no call received. 

m",-1
1649,plz resolve volte  problem issue.....,1
1650,hi.. i dont have proper connectivity with your network and raised tickets for that..no progress and decided to leave your network and my message of port also not sent,1
1651,please resolve isssues of virar west area,1
1652,both my contact no. are of  and they dont have signal,-1
1653," whats the heck, why posted broken, unavailable, 404 link   .
#shits
shut your business asap !!

 -- always complained for getting less than 50mbps data speed, it's still not resolved !
why ?? when",-1
1654,_ramesh,0
1655,"ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤âã â¥âã â¤â·ã â¥âã â¤â¤ã â¥âã â¤â° ã â¤â®ã â¥âã â¤â ã â¤âã â¤âã â¤âã â¤â°ã â¤â¨ã â¥âã â¤â speed ã â¤â¬ã â¤â¹ã â¥âã â¤â¤ slow 2 ã â¤â¦ã â¤â¿ã â¤â¨ ã â¤â®ã â¥âã â¤â ã â¤â¸ã â¤â¹ã â¥â ã â¤â¨ã â¤â¹ã â¥â ã â¤â¹ã â¥âã â¤â ã â¤â¤ã â¥â port ã â¤âã â¤â°ã â¤âµã â¤â¾ ã â¤â²ã â¥âã â¤âã â¤âã â¤â¾ã â¥â¤
  ",0
1656,"misguided by  store on mnp-
store told
-not possible to directly port from airtel postpaid to  prepaid
-first port airtel postpaid to  postpaid
-continue with  postpaid for min. 3 months
-then port to  prepaid
 pls look into this",1
1657,is not giving even 2g speed ã°âââ,-1
1658,hi  i am hearing low balance pre call announcement on my phone since march! there is not resolution from your end! let me know if i should just terminate the service and change the phone company! _india day 4  ã¢ââ¦,-1
1659,,0
1660,"please don't switch to airtel. it's worst than jio. i'm planning to switch to  or  from  ... really fed up with airtel. i have dth , broadband and mobile, planning to disconnect all from airtel. such stupid service they are providing",-1
1661,this is the proof of false promises. still facing network connectivity issue. pathetic customer services.   _india _    ã¢ââ¦ pic.twitter.com/gvq3nxopw7,-1
1662," lot of network issues, calls getting disconnected in between anytime, pops the message ""refreshing sim data"" now and then leading to network disconnection",0
1663,#boycott,0
1664,"hello! bill of rs. 293.15 for your  mobile no. 9920308280 relationship no 119580665 is    pay online click    please ignore if paid. 
i am not going to pay it",-1
1665,want to convert my postpaid connection into prepaid connection please assist.,1
1666,thanks for the response. hope the issue to be resolved asap!,1
1667,"hi
i want  to need  call  back  immediately if you can,t help me  i will next mail send social media and  company ceo 
regards
abhishek singh
8851490066",1
1668,hi team i am having a query regarding a  number please help me i need the number any how i have lost the same,1
1669," 
i will be porting out to jio for employing hateful person.

you are bad network.

kindly reply",-1
1670,"could you put a specific timeline to this?? its ridiculous how you expect customers to have patience while have none yourself
again request you to either issue a refund or resolve the issue within a specific timeline failing which i will file a complaint in consumer court ",-1
1671,"_india please look into msg received from  hi!  we already have on-air sites in this area & with current sites prevailing too, no further coverage enhancement is currently feasible. however, we are in process to prioritize your area to ensu",1
1672," service sare staff ko mera namaskar he, 9873167330 ki may 2020 bill detail ko mere email address me send kijiye, email address: sulenbasumatary3.com   
mere is no. ko 4g kijiye. thanks.",1
1673,also hate,-1
1674," can u explain what is juiceup plan..what r the benefits of it, also how can u activate this thing on my no. without knowing me,  and plz deactivate this plan from my no.
i called customer representative. all  r busy , also mailed u not receive",-1
1675,look into it and take action !!,0
1676,_ramesh,0
1677,"if he ain't your employee, why don't you file defamation?",0
1678,"too late, raised complaint about network and internet issues but did not get any update. i have moved on ã°âââã°âââ»",-1
1679,its day 3 ...but the priority is still isn't set....,0
1680,i am writing this tweet using  net because the  to whom i am paying monthly rental sucks at network quality. despite complaining about issues  doesn't resolve my issue. so i am porting to .. shame on,-1
1681,ã â¤â²ã â¤â ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥â ã â¤â¬ã â¤â¦ã â¤â²ã â¤â¨ã â¤â¾ ã â¤â¹ã â¥â ã â¤âªã â¤â¡ã â¤â¼ã â¥âã â¤âã â¤â¾,0
1682,and none of email support is alive all customer  email  id is dead,-1
1683,"ã â¤âµã â¥âã â¤â¡ã â¤â¾ã â¤â«ã â¥âã â¤â¨ ã â¤âµã â¤â¾ã â¤â²ã â¥âã â¤â ã â¤âã â¥â ã â¤âã â¤â¿ã â¤â¤ã â¤â¨ã â¥â ã â¤â­ã â¥â ã â¤âã â¤âã â¤âªã â¥âã â¤â²ã â¥âã â¤âã â¤â ã â¤âã â¤â° ã â¤â¦ã â¥â ã â¤âã â¥âã â¤â ã â¤â¹ã â¤â² ã â¤â®ã â¤â¿ã â¤â²ã â¤â¨ã â¤â¾ ã â¤â¹ã â¥â ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â¸ã â¤â®ã â¤â¸ã â¥âã â¤â¯ã â¤â¾ ã â¤â¸ã â¥â ã â¤â¸ã â¤âã â¤â¬ã â¤âã â¤â§ã â¤â¿ã â¤â¤
ã â¤âã â¥âã â¤â¯ã â¥âã â¤âã â¤âã â¤â¿ ã â¤â¯ã â¤â¹ ã â¤âã â¥âã â¤âµã â¤â² ã â¤âã â¤â¨ã â¤â²ã â¤â¾ã â¤âã â¤â¨ ã â¤â¹ã â¥â ã â¤â¸ã â¤â®ã â¤â¸ã â¥âã â¤â¯ã â¤â¾ ã â¤â¨ã â¤â¿ã â¤â¸ã â¥âã â¤â¤ã â¤â¾ã â¤â°ã â¤â£ ã â¤â®ã â¥âã â¤â ã â¤â²ã â¤âã â¥â ã â¤â¹ã â¥âã â¤â",0
